nameWithOwner,createdAt,stargazers.totalCount,url
wuyouzhuguli/SpringAll,2018-05-02T02:48:44Z,16868,https://github.com/wuyouzhuguli/SpringAll
halo-dev/halo,2018-03-21T12:56:52Z,16806,https://github.com/halo-dev/halo
nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,16750,https://github.com/nostra13/Android-Universal-Image-Loader
google/ExoPlayer,2014-06-13T21:19:18Z,16410,https://github.com/google/ExoPlayer
facebook/fresco,2015-03-02T09:58:04Z,16331,https://github.com/facebook/fresco
jenkinsci/jenkins,2010-11-22T21:21:23Z,16210,https://github.com/jenkinsci/jenkins
alibaba/canal,2013-01-13T10:59:52Z,15879,https://github.com/alibaba/canal
looly/hutool,2014-04-13T07:23:51Z,15800,https://github.com/looly/hutool
alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,15792,https://github.com/alibaba/spring-cloud-alibaba
xuxueli/xxl-job,2015-11-28T12:59:34Z,15757,https://github.com/xuxueli/xxl-job
shuzheng/zheng,2016-10-04T10:07:06Z,15623,https://github.com/shuzheng/zheng
didi/DoraemonKit,2018-08-14T10:32:07Z,15607,https://github.com/didi/DoraemonKit
zhangdaiscott/jeecg-boot,2018-11-26T10:40:00Z,15526,https://github.com/zhangdaiscott/jeecg-boot
bazelbuild/bazel,2014-06-12T16:00:38Z,15432,https://github.com/bazelbuild/bazel
Tencent/tinker,2016-09-06T06:57:52Z,15351,https://github.com/Tencent/tinker
dbeaver/dbeaver,2015-10-21T08:26:28Z,15338,https://github.com/dbeaver/dbeaver
CarGuo/GSYVideoPlayer,2016-11-13T12:34:31Z,14932,https://github.com/CarGuo/GSYVideoPlayer
apache/skywalking,2015-11-07T03:30:36Z,14761,https://github.com/apache/skywalking
android10/Android-CleanArchitecture,2014-08-19T14:09:26Z,14504,https://github.com/android10/Android-CleanArchitecture
redisson/redisson,2014-01-11T14:06:25Z,14454,https://github.com/redisson/redisson
alibaba/nacos,2018-06-15T06:49:27Z,14344,https://github.com/alibaba/nacos
mybatis/mybatis-3,2013-02-14T19:03:32Z,14335,https://github.com/mybatis/mybatis-3
dianping/cat,2012-12-05T02:31:48Z,14311,https://github.com/dianping/cat
linlinjava/litemall,2018-03-22T16:42:30Z,14310,https://github.com/linlinjava/litemall
apache/flink,2014-06-07T07:00:10Z,14260,https://github.com/apache/flink
forezp/SpringCloudLearning,2017-04-08T10:06:56Z,14241,https://github.com/forezp/SpringCloudLearning
winterbe/java8-tutorial,2014-03-16T17:25:43Z,13898,https://github.com/winterbe/java8-tutorial
alibaba/Sentinel,2018-04-04T06:37:33Z,13877,https://github.com/alibaba/Sentinel
brettwooldridge/HikariCP,2013-10-08T05:43:03Z,13812,https://github.com/brettwooldridge/HikariCP
signalapp/Signal-Android,2011-12-15T20:01:12Z,13779,https://github.com/signalapp/Signal-Android
oracle/graal,2016-01-14T17:11:35Z,13628,https://github.com/oracle/graal
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,13554,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
JeffLi1993/springboot-learning-example,2017-02-06T07:02:25Z,13533,https://github.com/JeffLi1993/springboot-learning-example
openzipkin/zipkin,2012-06-06T18:26:16Z,13453,https://github.com/openzipkin/zipkin
hdodenhof/CircleImageView,2014-01-17T16:44:46Z,13438,https://github.com/hdodenhof/CircleImageView
lgvalle/Material-Animations,2015-03-08T20:54:00Z,13432,https://github.com/lgvalle/Material-Animations
react-native-community/lottie-react-native,2017-01-27T18:24:50Z,13401,https://github.com/react-native-community/lottie-react-native
LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,13003,https://github.com/LMAX-Exchange/disruptor
orhanobut/logger,2015-03-20T22:30:12Z,12477,https://github.com/orhanobut/logger
alibaba/ARouter,2016-12-14T01:27:49Z,12417,https://github.com/alibaba/ARouter
apache/rocketmq,2016-11-30T08:00:08Z,12382,https://github.com/apache/rocketmq
Tencent/QMUI_Android,2017-04-21T10:03:18Z,12238,https://github.com/Tencent/QMUI_Android
greenrobot/greenDAO,2011-10-22T16:15:14Z,12216,https://github.com/greenrobot/greenDAO
apache/shardingsphere,2016-01-18T12:49:26Z,12158,https://github.com/apache/shardingsphere
Bigkoo/Android-PickerView,2014-12-28T01:46:38Z,12141,https://github.com/Bigkoo/Android-PickerView
dyc87112/SpringBoot-Learning,2016-08-21T03:39:06Z,12127,https://github.com/dyc87112/SpringBoot-Learning
facebook/stetho,2015-01-22T22:34:10Z,12050,https://github.com/facebook/stetho
Curzibn/Luban,2016-07-24T07:43:21Z,12032,https://github.com/Curzibn/Luban
